2021-03-12 21:32:51,615 INFO  Logger.cs: 70 - 
2021-03-12 22:15:11,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-2
2021-03-12 22:15:11,214 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:15:11,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-2
2021-03-12 22:15:11,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-03-12 22:15:11,216 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem2
2021-03-12 22:15:11,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2
2021-03-12 22:15:11,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:15:11,219 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:15:11,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-1
2021-03-12 22:15:11,221 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:15:11,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-1
2021-03-12 22:15:11,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mapping_robot-1
2021-03-12 22:15:11,223 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:15:11,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mapping_robot-1
2021-03-12 22:15:11,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-2
2021-03-12 22:15:11,226 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:15:11,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-2
2021-03-12 22:15:11,681 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-12 22:15:11,682 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-12 22:15:11,694 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-12 22:15:41,854 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-12 22:15:42,311 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:16:02,798 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-03-12 22:16:02,803 INFO  SwAddin.cs: 299 - Save is required
2021-03-12 22:16:02,803 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-12 22:16:02,804 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-12 22:16:02,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-03-12 22:16:02,828 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem2
2021-03-12 22:16:02,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-03-12 22:16:02,830 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:16:02,831 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:16:02,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-1
2021-03-12 22:16:02,832 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:16:02,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-1
2021-03-12 22:16:02,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mapping_robot-1
2021-03-12 22:16:02,835 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:16:02,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mapping_robot-1
2021-03-12 22:16:02,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-2
2021-03-12 22:16:02,838 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:16:02,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-2
2021-03-12 22:16:02,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-03-12 22:16:02,840 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem2
2021-03-12 22:16:02,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2
2021-03-12 22:16:02,841 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:16:02,842 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:16:02,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-1
2021-03-12 22:16:02,844 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:16:02,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-1
2021-03-12 22:16:02,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mapping_robot-1
2021-03-12 22:16:02,846 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:16:02,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mapping_robot-1
2021-03-12 22:16:02,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-2
2021-03-12 22:16:02,848 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:16:02,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-2
2021-03-12 22:16:03,187 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-12 22:16:03,188 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-12 22:16:03,193 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-12 22:16:41,143 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-12 22:16:41,300 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:17:17,499 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-03-12 22:17:17,501 INFO  SwAddin.cs: 299 - Save is required
2021-03-12 22:17:17,501 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-12 22:17:17,502 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-12 22:17:17,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-03-12 22:17:17,504 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem2
2021-03-12 22:17:17,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-03-12 22:17:17,507 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:17:17,507 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:17:17,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-1
2021-03-12 22:17:17,509 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:17:17,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-1
2021-03-12 22:17:17,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mapping_robot-1
2021-03-12 22:17:17,512 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:17:17,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mapping_robot-1
2021-03-12 22:17:17,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-2
2021-03-12 22:17:17,516 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:17:17,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-2
2021-03-12 22:17:17,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-03-12 22:17:17,519 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Assem2
2021-03-12 22:17:17,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2
2021-03-12 22:17:17,520 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:17:17,521 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:17:17,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-1
2021-03-12 22:17:17,523 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:17:17,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-1
2021-03-12 22:17:17,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mapping_robot-1
2021-03-12 22:17:17,525 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:17:17,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mapping_robot-1
2021-03-12 22:17:17,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-2
2021-03-12 22:17:17,528 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:17:17,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-2
2021-03-12 22:17:18,065 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-12 22:17:18,069 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-03-12 22:17:18,082 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-12 22:17:47,555 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:17:48,089 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:15,934 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:29,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:30,359 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:31,158 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:31,327 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:31,508 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:31,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:31,833 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:18:32,376 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:19:30,271 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:19:34,503 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-12 22:19:34,629 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-12 22:19:46,323 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2
2021-03-12 22:19:46,323 INFO  SwAddin.cs: 299 - Save is required
2021-03-12 22:19:46,323 INFO  SwAddin.cs: 313 - Saving assembly
2021-03-12 22:19:46,323 INFO  SwAddin.cs: 316 - Opening property manager
2021-03-12 22:19:46,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2
2021-03-12 22:19:46,325 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Assem2
2021-03-12 22:19:46,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2
2021-03-12 22:19:46,325 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:19:46,326 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:19:46,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-1
2021-03-12 22:19:46,327 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:19:46,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-1
2021-03-12 22:19:46,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mapping_robot-1
2021-03-12 22:19:46,357 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:19:46,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mapping_robot-1
2021-03-12 22:19:46,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_assembly-2
2021-03-12 22:19:46,361 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:19:46,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_assembly-2
2021-03-12 22:19:46,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2
2021-03-12 22:19:46,364 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Assem2
2021-03-12 22:19:46,365 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2
2021-03-12 22:19:46,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-12 22:19:46,367 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-03-12 22:19:46,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-1
2021-03-12 22:19:46,369 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-1
2021-03-12 22:19:46,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-1
2021-03-12 22:19:46,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mapping_robot-1
2021-03-12 22:19:46,371 INFO  ExportHelperExtension.cs: 1136 - Found 65 in mapping_robot-1
2021-03-12 22:19:46,372 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mapping_robot-1
2021-03-12 22:19:46,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_assembly-2
2021-03-12 22:19:46,375 INFO  ExportHelperExtension.cs: 1136 - Found 23 in wheel_assembly-2
2021-03-12 22:19:46,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_assembly-2
2021-03-12 22:19:46,854 INFO  SwAddin.cs: 339 - Loading config tree
2021-03-12 22:19:46,857 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
